
============================================================
[DP Calibration]
  Target ε     = 8.0
  Target δ     = 1e-05
  Num rounds   = 25
  Sampling q   = 0.600 (3/5 clients)
  → Calibrated σ = 1.6701
============================================================

[Verification] σ=1.6701 → ε=8.0089 at α=3.0
               δ=1e-05, rounds=25, q=0.600

Task ./num5_alpha05 has been successfully generated.
Warning: Failed to visualize the partitioned result where there exists error module 'flgo.benchmark.fedrag_classification' has no attribute 'visualize'
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>
!!!!!!!!!!!!!!!client model!!!!!!!!!!!!!!!!!!
<class 'transformers.models.bert.modeling_bert.BertModel'>

[DP-FedRAG] Starting training with formal privacy guarantee...
<class 'transformers.models.bert.modeling_bert.BertModel'>
[DP-Client 0] step 0/59, C=1.0683, σ=1.6700732421874998, ‖∇‖=2333.3032
[DP-Client 4] step 22/59, C=1.5072, σ=1.6700732421874998, ‖∇‖=3291.9881
[DP-Client 4] step 33/59, C=1.5072, σ=1.6700732421874998, ‖∇‖=3292.4343
[DP-Client 4] step 44/59, C=1.5072, σ=1.6700732421874998, ‖∇‖=3292.1375
[DP-Client 4] step 55/59, C=1.5072, σ=1.6700732421874998, ‖∇‖=3292.4625
[DP-Client 0] step 0/59, C=1.2521, σ=1.6700732421874998, ‖∇‖=2734.9713
[DP-Client 0] step 11/59, C=1.2521, σ=1.6700732421874998, ‖∇‖=2734.9331
[DP-Client 0] step 22/59, C=1.2521, σ=1.6700732421874998, ‖∇‖=2735.1638
[DP-Client 0] step 33/59, C=1.2521, σ=1.6700732421874998, ‖∇‖=2734.6586
[DP-Client 0] step 44/59, C=1.2521, σ=1.6700732421874998, ‖∇‖=2734.9617
[DP-Client 0] step 55/59, C=1.2521, σ=1.6700732421874998, ‖∇‖=2735.2211
[DP-Client 1] step 0/59, C=1.3614, σ=1.6700732421874998, ‖∇‖=2973.9034
[DP-Client 1] step 11/59, C=1.3614, σ=1.6700732421874998, ‖∇‖=2973.5507
[DP-Client 1] step 22/59, C=1.3614, σ=1.6700732421874998, ‖∇‖=2973.7926
[DP-Client 1] step 33/59, C=1.3614, σ=1.6700732421874998, ‖∇‖=2973.7413
[DP-Client 1] step 44/59, C=1.3614, σ=1.6700732421874998, ‖∇‖=2973.7266
[DP-Client 1] step 55/59, C=1.3614, σ=1.6700732421874998, ‖∇‖=2973.9278
[DP-Client 2] step 0/59, C=1.4232, σ=1.6700732421874998, ‖∇‖=3108.8675
[DP-Client 2] step 11/59, C=1.4232, σ=1.6700732421874998, ‖∇‖=3108.6477
[DP-Client 2] step 22/59, C=1.4232, σ=1.6700732421874998, ‖∇‖=3108.8493
[DP-Client 2] step 33/59, C=1.4232, σ=1.6700732421874998, ‖∇‖=3108.8116
[DP-Client 2] step 44/59, C=1.4232, σ=1.6700732421874998, ‖∇‖=3108.8058
[DP-Client 2] step 55/59, C=1.4232, σ=1.6700732421874998, ‖∇‖=3108.9763
[DP-Client 3] step 0/59, C=1.3138, σ=1.6700732421874998, ‖∇‖=2869.9212
[DP-Client 3] step 11/59, C=1.3138, σ=1.6700732421874998, ‖∇‖=2869.6384
[DP-Client 3] step 22/59, C=1.3138, σ=1.6700732421874998, ‖∇‖=2869.8019
[DP-Client 3] step 33/59, C=1.3138, σ=1.6700732421874998, ‖∇‖=2869.6468
[DP-Client 3] step 44/59, C=1.3138, σ=1.6700732421874998, ‖∇‖=2869.8475
[DP-Client 3] step 55/59, C=1.3138, σ=1.6700732421874998, ‖∇‖=2869.8261
[DP-Client 4] step 0/59, C=1.5983, σ=1.6700732421874998, ‖∇‖=3491.2285
[DP-Client 4] step 11/59, C=1.5983, σ=1.6700732421874998, ‖∇‖=3491.2754
[DP-Client 4] step 22/59, C=1.5983, σ=1.6700732421874998, ‖∇‖=3490.9977
[DP-Client 4] step 33/59, C=1.5983, σ=1.6700732421874998, ‖∇‖=3491.0825
[DP-Client 4] step 44/59, C=1.5983, σ=1.6700732421874998, ‖∇‖=3490.9978
[DP-Client 4] step 55/59, C=1.5983, σ=1.6700732421874998, ‖∇‖=3491.3251
[DP-Client 0] step 0/59, C=1.2753, σ=1.6700732421874998, ‖∇‖=2785.4204
[DP-Client 0] step 11/59, C=1.2753, σ=1.6700732421874998, ‖∇‖=2785.4803
[DP-Client 0] step 22/59, C=1.2753, σ=1.6700732421874998, ‖∇‖=2785.7415
[DP-Client 0] step 33/59, C=1.2753, σ=1.6700732421874998, ‖∇‖=2785.6155
[DP-Client 0] step 44/59, C=1.2753, σ=1.6700732421874998, ‖∇‖=2785.5405
[DP-Client 0] step 55/59, C=1.2753, σ=1.6700732421874998, ‖∇‖=2785.3661
[DP-Client 1] step 0/59, C=1.4088, σ=1.6700732421874998, ‖∇‖=3077.2176
[DP-Client 1] step 11/59, C=1.4088, σ=1.6700732421874998, ‖∇‖=3077.1399
[DP-Client 1] step 22/59, C=1.4088, σ=1.6700732421874998, ‖∇‖=3077.2535
[DP-Client 1] step 33/59, C=1.4088, σ=1.6700732421874998, ‖∇‖=3077.4601
[DP-Client 1] step 44/59, C=1.4088, σ=1.6700732421874998, ‖∇‖=3077.3820
[DP-Client 1] step 55/59, C=1.4088, σ=1.6700732421874998, ‖∇‖=3077.3693
[DP-Client 2] step 0/59, C=1.4082, σ=1.6700732421874998, ‖∇‖=3076.0694
[DP-Client 2] step 11/59, C=1.4082, σ=1.6700732421874998, ‖∇‖=3076.2922
[DP-Client 2] step 22/59, C=1.4082, σ=1.6700732421874998, ‖∇‖=3076.2521
[DP-Client 2] step 33/59, C=1.4082, σ=1.6700732421874998, ‖∇‖=3076.0802
[DP-Client 2] step 44/59, C=1.4082, σ=1.6700732421874998, ‖∇‖=3075.9812
[DP-Client 2] step 55/59, C=1.4082, σ=1.6700732421874998, ‖∇‖=3076.0144
[DP-Client 3] step 0/59, C=2.0799, σ=1.6700732421874998, ‖∇‖=4543.2434
[DP-Client 3] step 11/59, C=2.0799, σ=1.6700732421874998, ‖∇‖=4543.2171
[DP-Client 3] step 22/59, C=2.0799, σ=1.6700732421874998, ‖∇‖=4543.1889
[DP-Client 3] step 33/59, C=2.0799, σ=1.6700732421874998, ‖∇‖=4543.3005
[DP-Client 3] step 44/59, C=2.0799, σ=1.6700732421874998, ‖∇‖=4543.4174
[DP-Client 3] step 55/59, C=2.0799, σ=1.6700732421874998, ‖∇‖=4543.1889
[DP-Client 4] step 0/59, C=1.6136, σ=1.6700732421874998, ‖∇‖=3524.8175
[DP-Client 4] step 11/59, C=1.6136, σ=1.6700732421874998, ‖∇‖=3524.2219
[DP-Client 4] step 22/59, C=1.6136, σ=1.6700732421874998, ‖∇‖=3524.4537
[DP-Client 4] step 33/59, C=1.6136, σ=1.6700732421874998, ‖∇‖=3524.3376
[DP-Client 4] step 44/59, C=1.6136, σ=1.6700732421874998, ‖∇‖=3524.3297
[DP-Client 4] step 55/59, C=1.6136, σ=1.6700732421874998, ‖∇‖=3524.3796
[DP-Client 0] step 0/59, C=1.6145, σ=1.6700732421874998, ‖∇‖=3526.8912
[DP-Client 0] step 11/59, C=1.6145, σ=1.6700732421874998, ‖∇‖=3526.3969
[DP-Client 0] step 22/59, C=1.6145, σ=1.6700732421874998, ‖∇‖=3526.4653
[DP-Client 0] step 33/59, C=1.6145, σ=1.6700732421874998, ‖∇‖=3526.5924
[DP-Client 0] step 44/59, C=1.6145, σ=1.6700732421874998, ‖∇‖=3526.6279
[DP-Client 0] step 55/59, C=1.6145, σ=1.6700732421874998, ‖∇‖=3526.5002
[DP-Client 1] step 0/59, C=1.5998, σ=1.6700732421874998, ‖∇‖=3494.6026
[DP-Client 1] step 11/59, C=1.5998, σ=1.6700732421874998, ‖∇‖=3494.6272
[DP-Client 1] step 22/59, C=1.5998, σ=1.6700732421874998, ‖∇‖=3494.4182
[DP-Client 1] step 33/59, C=1.5998, σ=1.6700732421874998, ‖∇‖=3494.8057
[DP-Client 1] step 44/59, C=1.5998, σ=1.6700732421874998, ‖∇‖=3494.4340
[DP-Client 1] step 55/59, C=1.5998, σ=1.6700732421874998, ‖∇‖=3494.4490
[DP-Client 2] step 0/59, C=1.7566, σ=1.6700732421874998, ‖∇‖=3837.0936
[DP-Client 2] step 11/59, C=1.7566, σ=1.6700732421874998, ‖∇‖=3836.8682
[DP-Client 2] step 22/59, C=1.7566, σ=1.6700732421874998, ‖∇‖=3837.2635
[DP-Client 2] step 33/59, C=1.7566, σ=1.6700732421874998, ‖∇‖=3836.7683
[DP-Client 2] step 44/59, C=1.7566, σ=1.6700732421874998, ‖∇‖=3837.0064
[DP-Client 2] step 55/59, C=1.7566, σ=1.6700732421874998, ‖∇‖=3836.6608
[DP-Client 3] step 0/59, C=1.8463, σ=1.6700732421874998, ‖∇‖=4032.6581
[DP-Client 3] step 11/59, C=1.8463, σ=1.6700732421874998, ‖∇‖=4032.7780
[DP-Client 3] step 22/59, C=1.8463, σ=1.6700732421874998, ‖∇‖=4032.8361
[DP-Client 3] step 33/59, C=1.8463, σ=1.6700732421874998, ‖∇‖=4033.2475
[DP-Client 3] step 44/59, C=1.8463, σ=1.6700732421874998, ‖∇‖=4033.1711
[DP-Client 3] step 55/59, C=1.8463, σ=1.6700732421874998, ‖∇‖=4032.8188
[DP-Client 4] step 0/59, C=1.3201, σ=1.6700732421874998, ‖∇‖=2883.7247
[DP-Client 4] step 11/59, C=1.3201, σ=1.6700732421874998, ‖∇‖=2883.2698
[DP-Client 4] step 22/59, C=1.3201, σ=1.6700732421874998, ‖∇‖=2883.1188
[DP-Client 4] step 33/59, C=1.3201, σ=1.6700732421874998, ‖∇‖=2883.2587
[DP-Client 4] step 44/59, C=1.3201, σ=1.6700732421874998, ‖∇‖=2883.1945
[DP-Client 4] step 55/59, C=1.3201, σ=1.6700732421874998, ‖∇‖=2883.5223
[DP-Client 0] step 0/59, C=1.7117, σ=1.6700732421874998, ‖∇‖=3738.5992
[DP-Client 0] step 11/59, C=1.7117, σ=1.6700732421874998, ‖∇‖=3738.9542
[DP-Client 0] step 22/59, C=1.7117, σ=1.6700732421874998, ‖∇‖=3739.0028
[DP-Client 0] step 33/59, C=1.7117, σ=1.6700732421874998, ‖∇‖=3739.0470
[DP-Client 0] step 44/59, C=1.7117, σ=1.6700732421874998, ‖∇‖=3738.8799
[DP-Client 0] step 55/59, C=1.7117, σ=1.6700732421874998, ‖∇‖=3739.2142
[DP-Client 1] step 0/59, C=1.9748, σ=1.6700732421874998, ‖∇‖=4313.5786
[DP-Client 1] step 11/59, C=1.9748, σ=1.6700732421874998, ‖∇‖=4313.3316
[DP-Client 1] step 22/59, C=1.9748, σ=1.6700732421874998, ‖∇‖=4313.8285
[DP-Client 1] step 33/59, C=1.9748, σ=1.6700732421874998, ‖∇‖=4313.4015
[DP-Client 1] step 44/59, C=1.9748, σ=1.6700732421874998, ‖∇‖=4313.5979
[DP-Client 1] step 55/59, C=1.9748, σ=1.6700732421874998, ‖∇‖=4313.3831
[DP-Client 2] step 0/59, C=1.7872, σ=1.6700732421874998, ‖∇‖=3903.7238
[DP-Client 2] step 11/59, C=1.7872, σ=1.6700732421874998, ‖∇‖=3904.1938
[DP-Client 2] step 22/59, C=1.7872, σ=1.6700732421874998, ‖∇‖=3903.5461
[DP-Client 2] step 33/59, C=1.7872, σ=1.6700732421874998, ‖∇‖=3903.8086
[DP-Client 2] step 44/59, C=1.7872, σ=1.6700732421874998, ‖∇‖=3904.0276
[DP-Client 2] step 55/59, C=1.7872, σ=1.6700732421874998, ‖∇‖=3903.4297
[DP-Client 3] step 0/59, C=1.8308, σ=1.6700732421874998, ‖∇‖=3999.3121
[DP-Client 3] step 11/59, C=1.8308, σ=1.6700732421874998, ‖∇‖=3999.2282
[DP-Client 3] step 22/59, C=1.8308, σ=1.6700732421874998, ‖∇‖=3999.2298
[DP-Client 3] step 33/59, C=1.8308, σ=1.6700732421874998, ‖∇‖=3999.0108
[DP-Client 3] step 44/59, C=1.8308, σ=1.6700732421874998, ‖∇‖=3998.9130
[DP-Client 3] step 55/59, C=1.8308, σ=1.6700732421874998, ‖∇‖=3999.3679
[DP-Client 4] step 0/59, C=1.6611, σ=1.6700732421874998, ‖∇‖=3627.5656
[DP-Client 4] step 11/59, C=1.6611, σ=1.6700732421874998, ‖∇‖=3628.6766
[DP-Client 4] step 22/59, C=1.6611, σ=1.6700732421874998, ‖∇‖=3628.5091
[DP-Client 4] step 33/59, C=1.6611, σ=1.6700732421874998, ‖∇‖=3628.3977
[DP-Client 4] step 44/59, C=1.6611, σ=1.6700732421874998, ‖∇‖=3628.1706
[DP-Client 4] step 55/59, C=1.6611, σ=1.6700732421874998, ‖∇‖=3628.2052
[DP-Client 0] step 0/59, C=1.2543, σ=1.6700732421874998, ‖∇‖=2739.8801
[DP-Client 0] step 11/59, C=1.2543, σ=1.6700732421874998, ‖∇‖=2739.7597
[DP-Client 0] step 22/59, C=1.2543, σ=1.6700732421874998, ‖∇‖=2739.8191
[DP-Client 0] step 33/59, C=1.2543, σ=1.6700732421874998, ‖∇‖=2739.7612
[DP-Client 0] step 44/59, C=1.2543, σ=1.6700732421874998, ‖∇‖=2739.4779
[DP-Client 0] step 55/59, C=1.2543, σ=1.6700732421874998, ‖∇‖=2739.9175
[DP-Client 1] step 0/59, C=1.7056, σ=1.6700732421874998, ‖∇‖=3726.1428
[DP-Client 1] step 11/59, C=1.7056, σ=1.6700732421874998, ‖∇‖=3725.6241
[DP-Client 1] step 22/59, C=1.7056, σ=1.6700732421874998, ‖∇‖=3725.3150
[DP-Client 1] step 33/59, C=1.7056, σ=1.6700732421874998, ‖∇‖=3725.4499
[DP-Client 1] step 44/59, C=1.7056, σ=1.6700732421874998, ‖∇‖=3725.5527
[DP-Client 1] step 55/59, C=1.7056, σ=1.6700732421874998, ‖∇‖=3725.6250
[DP-Client 2] step 0/59, C=1.3101, σ=1.6700732421874998, ‖∇‖=2861.7474
[DP-Client 2] step 11/59, C=1.3101, σ=1.6700732421874998, ‖∇‖=2861.4137
[DP-Client 2] step 22/59, C=1.3101, σ=1.6700732421874998, ‖∇‖=2861.7992
[DP-Client 2] step 33/59, C=1.3101, σ=1.6700732421874998, ‖∇‖=2862.0022
[DP-Client 2] step 44/59, C=1.3101, σ=1.6700732421874998, ‖∇‖=2861.9070
[DP-Client 2] step 55/59, C=1.3101, σ=1.6700732421874998, ‖∇‖=2861.8172
[DP-Client 3] step 0/59, C=1.0956, σ=1.6700732421874998, ‖∇‖=2393.2667
[DP-Client 3] step 11/59, C=1.0956, σ=1.6700732421874998, ‖∇‖=2393.5327
[DP-Client 3] step 22/59, C=1.0956, σ=1.6700732421874998, ‖∇‖=2392.8911
[DP-Client 3] step 33/59, C=1.0956, σ=1.6700732421874998, ‖∇‖=2393.2906
[DP-Client 3] step 44/59, C=1.0956, σ=1.6700732421874998, ‖∇‖=2393.2910
[DP-Client 3] step 55/59, C=1.0956, σ=1.6700732421874998, ‖∇‖=2392.9837
[DP-Client 4] step 0/59, C=1.1006, σ=1.6700732421874998, ‖∇‖=2403.8197
[DP-Client 4] step 11/59, C=1.1006, σ=1.6700732421874998, ‖∇‖=2404.1797
[DP-Client 4] step 22/59, C=1.1006, σ=1.6700732421874998, ‖∇‖=2404.0142
[DP-Client 4] step 33/59, C=1.1006, σ=1.6700732421874998, ‖∇‖=2404.1289
[DP-Client 4] step 44/59, C=1.1006, σ=1.6700732421874998, ‖∇‖=2404.2363
[DP-Client 4] step 55/59, C=1.1006, σ=1.6700732421874998, ‖∇‖=2404.1167
[DP-Client 0] step 0/59, C=1.8304, σ=1.6700732421874998, ‖∇‖=3997.8495
[DP-Client 0] step 11/59, C=1.8304, σ=1.6700732421874998, ‖∇‖=3997.9980
[DP-Client 0] step 22/59, C=1.8304, σ=1.6700732421874998, ‖∇‖=3998.3980
[DP-Client 0] step 33/59, C=1.8304, σ=1.6700732421874998, ‖∇‖=3997.9035
[DP-Client 0] step 44/59, C=1.8304, σ=1.6700732421874998, ‖∇‖=3997.9464
[DP-Client 0] step 55/59, C=1.8304, σ=1.6700732421874998, ‖∇‖=3997.8862
[DP-Client 1] step 0/59, C=1.6621, σ=1.6700732421874998, ‖∇‖=3630.4056
[DP-Client 1] step 11/59, C=1.6621, σ=1.6700732421874998, ‖∇‖=3629.9611
[DP-Client 1] step 22/59, C=1.6621, σ=1.6700732421874998, ‖∇‖=3630.4342
[DP-Client 1] step 33/59, C=1.6621, σ=1.6700732421874998, ‖∇‖=3631.0097
[DP-Client 1] step 44/59, C=1.6621, σ=1.6700732421874998, ‖∇‖=3630.6854
[DP-Client 1] step 55/59, C=1.6621, σ=1.6700732421874998, ‖∇‖=3630.3089
[DP-Client 2] step 0/59, C=1.9012, σ=1.6700732421874998, ‖∇‖=4152.8093
[DP-Client 2] step 11/59, C=1.9012, σ=1.6700732421874998, ‖∇‖=4152.9352
[DP-Client 2] step 22/59, C=1.9012, σ=1.6700732421874998, ‖∇‖=4152.7524
[DP-Client 2] step 33/59, C=1.9012, σ=1.6700732421874998, ‖∇‖=4152.2565
[DP-Client 2] step 44/59, C=1.9012, σ=1.6700732421874998, ‖∇‖=4152.6347
[DP-Client 2] step 55/59, C=1.9012, σ=1.6700732421874998, ‖∇‖=4152.4812
[DP-Client 3] step 0/59, C=1.9464, σ=1.6700732421874998, ‖∇‖=4250.9644
[DP-Client 3] step 11/59, C=1.9464, σ=1.6700732421874998, ‖∇‖=4251.5759
[DP-Client 3] step 22/59, C=1.9464, σ=1.6700732421874998, ‖∇‖=4251.8279
[DP-Client 3] step 33/59, C=1.9464, σ=1.6700732421874998, ‖∇‖=4251.8261
[DP-Client 3] step 44/59, C=1.9464, σ=1.6700732421874998, ‖∇‖=4252.2033
[DP-Client 3] step 55/59, C=1.9464, σ=1.6700732421874998, ‖∇‖=4251.3002
[DP-Client 4] step 0/59, C=1.7116, σ=1.6700732421874998, ‖∇‖=3738.5349
[DP-Client 4] step 11/59, C=1.7116, σ=1.6700732421874998, ‖∇‖=3738.6757
[DP-Client 4] step 22/59, C=1.7116, σ=1.6700732421874998, ‖∇‖=3737.8638
[DP-Client 4] step 33/59, C=1.7116, σ=1.6700732421874998, ‖∇‖=3738.4684
[DP-Client 4] step 44/59, C=1.7116, σ=1.6700732421874998, ‖∇‖=3738.5174
[DP-Client 4] step 55/59, C=1.7116, σ=1.6700732421874998, ‖∇‖=3738.8462
[DP-Client 0] step 0/59, C=1.8787, σ=1.6700732421874998, ‖∇‖=4103.9335
[DP-Client 0] step 11/59, C=1.8787, σ=1.6700732421874998, ‖∇‖=4103.6303
[DP-Client 0] step 22/59, C=1.8787, σ=1.6700732421874998, ‖∇‖=4103.6872
[DP-Client 0] step 33/59, C=1.8787, σ=1.6700732421874998, ‖∇‖=4103.9258
[DP-Client 0] step 44/59, C=1.8787, σ=1.6700732421874998, ‖∇‖=4103.4343
[DP-Client 0] step 55/59, C=1.8787, σ=1.6700732421874998, ‖∇‖=4103.7436
[DP-Client 1] step 0/59, C=1.7464, σ=1.6700732421874998, ‖∇‖=3814.5466
[DP-Client 1] step 11/59, C=1.7464, σ=1.6700732421874998, ‖∇‖=3815.0089
[DP-Client 1] step 22/59, C=1.7464, σ=1.6700732421874998, ‖∇‖=3814.7098
[DP-Client 1] step 33/59, C=1.7464, σ=1.6700732421874998, ‖∇‖=3814.8851
[DP-Client 1] step 44/59, C=1.7464, σ=1.6700732421874998, ‖∇‖=3814.5637
[DP-Client 1] step 55/59, C=1.7464, σ=1.6700732421874998, ‖∇‖=3814.7814
[DP-Client 2] step 0/59, C=2.0932, σ=1.6700732421874998, ‖∇‖=4572.2195
[DP-Client 2] step 11/59, C=2.0932, σ=1.6700732421874998, ‖∇‖=4572.6454
[DP-Client 2] step 22/59, C=2.0932, σ=1.6700732421874998, ‖∇‖=4571.9754
[DP-Client 2] step 33/59, C=2.0932, σ=1.6700732421874998, ‖∇‖=4572.1152
[DP-Client 2] step 44/59, C=2.0932, σ=1.6700732421874998, ‖∇‖=4572.2434
[DP-Client 2] step 55/59, C=2.0932, σ=1.6700732421874998, ‖∇‖=4571.4907
[DP-Client 3] step 0/59, C=2.2491, σ=1.6700732421874998, ‖∇‖=4912.4441
[DP-Client 3] step 11/59, C=2.2491, σ=1.6700732421874998, ‖∇‖=4912.4195
[DP-Client 3] step 22/59, C=2.2491, σ=1.6700732421874998, ‖∇‖=4912.9442
[DP-Client 3] step 33/59, C=2.2491, σ=1.6700732421874998, ‖∇‖=4912.8870
[DP-Client 3] step 44/59, C=2.2491, σ=1.6700732421874998, ‖∇‖=4912.6413
[DP-Client 3] step 55/59, C=2.2491, σ=1.6700732421874998, ‖∇‖=4912.9003
[DP-Client 4] step 0/59, C=1.5940, σ=1.6700732421874998, ‖∇‖=3482.0143
[DP-Client 4] step 11/59, C=1.5940, σ=1.6700732421874998, ‖∇‖=3481.9951
[DP-Client 4] step 22/59, C=1.5940, σ=1.6700732421874998, ‖∇‖=3481.9553
[DP-Client 4] step 33/59, C=1.5940, σ=1.6700732421874998, ‖∇‖=3481.8052
[DP-Client 4] step 44/59, C=1.5940, σ=1.6700732421874998, ‖∇‖=3481.7854
[DP-Client 4] step 55/59, C=1.5940, σ=1.6700732421874998, ‖∇‖=3481.8299
[DP-Client 0] step 0/59, C=2.3319, σ=1.6700732421874998, ‖∇‖=5093.6539
[DP-Client 0] step 11/59, C=2.3319, σ=1.6700732421874998, ‖∇‖=5093.5137
[DP-Client 0] step 22/59, C=2.3319, σ=1.6700732421874998, ‖∇‖=5093.2607
[DP-Client 0] step 33/59, C=2.3319, σ=1.6700732421874998, ‖∇‖=5093.3413
[DP-Client 0] step 44/59, C=2.3319, σ=1.6700732421874998, ‖∇‖=5092.7033
[DP-Client 0] step 55/59, C=2.3319, σ=1.6700732421874998, ‖∇‖=5094.1519
[DP-Client 1] step 0/59, C=2.4523, σ=1.6700732421874998, ‖∇‖=5356.5112
[DP-Client 1] step 11/59, C=2.4523, σ=1.6700732421874998, ‖∇‖=5356.0441
[DP-Client 1] step 22/59, C=2.4523, σ=1.6700732421874998, ‖∇‖=5356.9734
[DP-Client 1] step 33/59, C=2.4523, σ=1.6700732421874998, ‖∇‖=5356.2668
[DP-Client 1] step 44/59, C=2.4523, σ=1.6700732421874998, ‖∇‖=5356.6260
[DP-Client 1] step 55/59, C=2.4523, σ=1.6700732421874998, ‖∇‖=5356.7042
[DP-Client 2] step 0/59, C=2.6834, σ=1.6700732421874998, ‖∇‖=5861.5862
[DP-Client 2] step 11/59, C=2.6834, σ=1.6700732421874998, ‖∇‖=5861.9134
[DP-Client 2] step 22/59, C=2.6834, σ=1.6700732421874998, ‖∇‖=5860.6194
[DP-Client 2] step 33/59, C=2.6834, σ=1.6700732421874998, ‖∇‖=5861.6946
[DP-Client 2] step 44/59, C=2.6834, σ=1.6700732421874998, ‖∇‖=5861.1643
[DP-Client 2] step 55/59, C=2.6834, σ=1.6700732421874998, ‖∇‖=5861.4377
[DP-Client 3] step 0/59, C=2.4069, σ=1.6700732421874998, ‖∇‖=5258.0865
[DP-Client 3] step 11/59, C=2.4069, σ=1.6700732421874998, ‖∇‖=5256.6821
[DP-Client 3] step 22/59, C=2.4069, σ=1.6700732421874998, ‖∇‖=5258.2229
[DP-Client 3] step 33/59, C=2.4069, σ=1.6700732421874998, ‖∇‖=5257.5269
[DP-Client 3] step 44/59, C=2.4069, σ=1.6700732421874998, ‖∇‖=5256.8917
[DP-Client 3] step 55/59, C=2.4069, σ=1.6700732421874998, ‖∇‖=5257.6997
[DP-Client 4] step 0/59, C=2.5069, σ=1.6700732421874998, ‖∇‖=5476.1315
[DP-Client 4] step 11/59, C=2.5069, σ=1.6700732421874998, ‖∇‖=5475.9363
[DP-Client 4] step 22/59, C=2.5069, σ=1.6700732421874998, ‖∇‖=5475.4361
[DP-Client 4] step 33/59, C=2.5069, σ=1.6700732421874998, ‖∇‖=5476.2707
[DP-Client 4] step 44/59, C=2.5069, σ=1.6700732421874998, ‖∇‖=5475.4693
[DP-Client 4] step 55/59, C=2.5069, σ=1.6700732421874998, ‖∇‖=5475.8037
[DP-Client 0] step 0/59, C=2.4492, σ=1.6700732421874998, ‖∇‖=5350.0735
[DP-Client 0] step 11/59, C=2.4492, σ=1.6700732421874998, ‖∇‖=5349.4631
[DP-Client 0] step 22/59, C=2.4492, σ=1.6700732421874998, ‖∇‖=5349.6960
[DP-Client 0] step 33/59, C=2.4492, σ=1.6700732421874998, ‖∇‖=5349.7124
[DP-Client 0] step 44/59, C=2.4492, σ=1.6700732421874998, ‖∇‖=5349.9178
[DP-Client 0] step 55/59, C=2.4492, σ=1.6700732421874998, ‖∇‖=5349.5455
[DP-Client 1] step 0/59, C=2.3350, σ=1.6700732421874998, ‖∇‖=5100.1896
[DP-Client 1] step 11/59, C=2.3350, σ=1.6700732421874998, ‖∇‖=5100.2082
[DP-Client 1] step 22/59, C=2.3350, σ=1.6700732421874998, ‖∇‖=5100.5312
[DP-Client 1] step 33/59, C=2.3350, σ=1.6700732421874998, ‖∇‖=5100.5785
[DP-Client 1] step 44/59, C=2.3350, σ=1.6700732421874998, ‖∇‖=5100.3465
[DP-Client 1] step 55/59, C=2.3350, σ=1.6700732421874998, ‖∇‖=5100.5294
[DP-Client 2] step 0/59, C=3.0406, σ=1.6700732421874998, ‖∇‖=6641.8445
[DP-Client 2] step 11/59, C=3.0406, σ=1.6700732421874998, ‖∇‖=6641.5317
[DP-Client 2] step 22/59, C=3.0406, σ=1.6700732421874998, ‖∇‖=6640.7221
[DP-Client 2] step 33/59, C=3.0406, σ=1.6700732421874998, ‖∇‖=6641.3326
[DP-Client 2] step 44/59, C=3.0406, σ=1.6700732421874998, ‖∇‖=6641.9896
[DP-Client 2] step 55/59, C=3.0406, σ=1.6700732421874998, ‖∇‖=6641.1197
[DP-Client 3] step 0/59, C=3.4785, σ=1.6700732421874998, ‖∇‖=7598.2471
[DP-Client 3] step 11/59, C=3.4785, σ=1.6700732421874998, ‖∇‖=7597.3309
[DP-Client 3] step 22/59, C=3.4785, σ=1.6700732421874998, ‖∇‖=7596.9221
[DP-Client 3] step 33/59, C=3.4785, σ=1.6700732421874998, ‖∇‖=7598.4956
[DP-Client 3] step 44/59, C=3.4785, σ=1.6700732421874998, ‖∇‖=7597.6417
[DP-Client 3] step 55/59, C=3.4785, σ=1.6700732421874998, ‖∇‖=7598.5743
[DP-Client 4] step 0/59, C=2.6416, σ=1.6700732421874998, ‖∇‖=5770.1341
[DP-Client 4] step 11/59, C=2.6416, σ=1.6700732421874998, ‖∇‖=5770.8253
[DP-Client 4] step 22/59, C=2.6416, σ=1.6700732421874998, ‖∇‖=5770.9467
[DP-Client 4] step 33/59, C=2.6416, σ=1.6700732421874998, ‖∇‖=5770.5828
[DP-Client 4] step 44/59, C=2.6416, σ=1.6700732421874998, ‖∇‖=5769.5869
[DP-Client 4] step 55/59, C=2.6416, σ=1.6700732421874998, ‖∇‖=5769.4726
[DP-Client 0] step 0/59, C=2.3869, σ=1.6700732421874998, ‖∇‖=5213.9159
[DP-Client 0] step 11/59, C=2.3869, σ=1.6700732421874998, ‖∇‖=5214.4243
[DP-Client 0] step 22/59, C=2.3869, σ=1.6700732421874998, ‖∇‖=5214.1088
[DP-Client 0] step 33/59, C=2.3869, σ=1.6700732421874998, ‖∇‖=5213.4272
